C2DB-3-2_M3-X2-T2_Mo3-S2-S2.POSCAR,173.9950256
C2DB-3-2_M3-X2-T2_Nb3-S2-S2.POSCAR,169.0490215
C2DB-3-2_M3-X2-T2_Nb3-Se2-Se2-1.POSCAR,132.8918533
C2DB-3-2_M3-X2-T2_Nb3-Te2-Te2.POSCAR,77.93558185
C2DB-3-2_M3-X2-T2_Sn3-S2-S2.POSCAR,32.26322718
C2DB-3-2_M3-X2-T2_Sn3-Se2-Se2.POSCAR,41.33509075
C2DB-3-2_M3-X2-T2_Ta3-S2-S2-1.POSCAR,176.0655032
C2DB-3-2_M3-X2-T2_Ta3-S2-S2-2.POSCAR,101.4788802
C2DB-3-2_M3-X2-T2_Ta3-Se2-Se2.POSCAR,48.91277777
C2DB-3-2_M3-X2-T2_Ti3-Te2-Te2.POSCAR,20.53295939
C2DB-3-2_M3-X2-T2_Zr3-Se2-Se2.POSCAR,93.86820253
C2DB-5-4_M5-X4-T2_Bi5-Te4-Te2.POSCAR,32.28839562
C2DB-3-2_M2.33-X2-T2_Sn2.33-S2-S2.POSCAR,74.73809438
C2DB-3-2_M2.33-X2-T2_Sn2.33-Se2-Se2.POSCAR,63.53865592
C2DB-5-4_M3.5-X2.5-T2_W3.5-N2.5-N2.POSCAR,603.389481
C2DB-2-1_M2-X1-none_Cr2-C1-none.POSCAR,82.3605
C2DB-2-1_M2-X1-none_Hf2-C1-none.POSCAR,106.8395
C2DB-2-1_M2-X1-none_Mn2-C1-none.POSCAR,45.2065
C2DB-2-1_M2-X1-none_Mo2-C1-none.POSCAR,76.793
C2DB-2-1_M2-X1-none_Nb2-C1-none.POSCAR,124.1825
C2DB-2-1_M2-X1-none_Sc2-C1-none.POSCAR,52.524
C2DB-2-1_M2-X1-none_Ta2-C1-none.POSCAR,150.9875
C2DB-2-1_M2-X1-none_V2-C1-none.POSCAR,105.904
C2DB-2-1_M2-X1-none_W2-C1-none.POSCAR,128.821
C2DB-2-1_M2-X1-none_Y2-C1-none.POSCAR,51.267
C2DB-2-1_M2-X1-none_Cr2-N1-none.POSCAR,89.321
C2DB-2-1_M2-X1-none_Hf2-N1-none.POSCAR,111.5965
C2DB-2-1_M2-X1-none_Mn2-N1-none.POSCAR,6.5395
C2DB-2-1_M2-X1-none_Mo2-N1-none.POSCAR,62.1315
C2DB-2-1_M2-X1-none_Nb2-N1-none.POSCAR,119.799
C2DB-2-1_M2-X1-none_Sc2-N1-none.POSCAR,70.486
C2DB-2-1_M2-X1-none_Ti2-N1-none.POSCAR,96.3925
C2DB-2-1_M2-X1-none_V2-N1-none.POSCAR,99.9355
C2DB-2-1_M2-X1-none_W2-N1-none.POSCAR,182.578
C2DB-2-1_M2-X1-none_Y2-N1-none.POSCAR,62.54
C2DB-2-1_M2-X1-none_Tl2-O1-none-1.POSCAR,26.66851472
C2DB-2-1_M2-X1-none_Tl2-S1-none-1.POSCAR,12.47429727
C2DB-2-1_M2-X1-none_Tl2-O1-none-3.POSCAR,19.83874226
C2DB-2-1_M2-X1-none_Tl2-Se1-none-2.POSCAR,6.028683376
C2DB-2-1_M2-X1-none_Tl2-Te1-none-3.POSCAR,8.695532937
C2DB-2-1_M2-X1-T2_Co2-As1-Se2.POSCAR,69.92316518
C2DB-2-1_M2-X1-T2_Co2-As1-Te2.POSCAR,64.53494118
C2DB-2-1_M2-X1-T2_Hf2-As1-S2.POSCAR,74.92815478
C2DB-2-1_M2-X1-T2_Hf2-As1-Se2.POSCAR,70.31254842
C2DB-2-1_M2-X1-T2_Hf2-As1-Te2.POSCAR,64.43398549
C2DB-2-1_M2-X1-T2_Ni2-As1-S2.POSCAR,72.44876744
C2DB-2-1_M2-X1-T2_Ni2-As1-Se2.POSCAR,63.52704186
C2DB-2-1_M2-X1-T2_Ni2-As1-Te2.POSCAR,56.3454624
C2DB-2-1_M2-X1-T2_Pd2-As1-Te2.POSCAR,34.60486396
C2DB-2-1_M2-X1-T2_Ti2-As1-S2.POSCAR,68.2102396
C2DB-2-1_M2-X1-T2_Zr2-As1-S2.POSCAR,72.74703944
C2DB-2-1_M2-X1-T2_Ti2-As1-Se2.POSCAR,68.18802298
C2DB-2-1_M2-X1-T2_Zr2-As1-Se2.POSCAR,68.46142798
C2DB-2-1_M2-X1-T2_Ti2-As1-Te2.POSCAR,61.82865327
C2DB-2-1_M2-X1-T2_Zr2-As1-Te2.POSCAR,62.72336524
C2DB-2-1_M2-X1-T2_Hf2-B1-Cl2.POSCAR,102.0546979
C2DB-2-1_M2-X1-T2_Nb2-B1-Cl2.POSCAR,55.41929731
C2DB-2-1_M2-X1-T2_Ta2-B1-Cl2.POSCAR,103.9277
C2DB-2-1_M2-X1-T2_Y2-B1-Cl2.POSCAR,57.51606021
C2DB-2-1_M2-X1-T2_Zr2-B1-Cl2.POSCAR,96.33558074
C2DB-2-1_M2-X1-T2_Cr2-B1-O2.POSCAR,88.27862528
C2DB-2-1_M2-X1-T2_Cr2-B1-S2.POSCAR,92.29542228
C2DB-2-1_M2-X1-T2_Cr2-B1-Se2.POSCAR,97.75706603
C2DB-2-1_M2-X1-T2_Hf2-B1-F2.POSCAR,114.7352705
C2DB-2-1_M2-X1-T2_Ti2-B1-F2.POSCAR,113.7297685
C2DB-2-1_M2-X1-T2_Y2-B1-F2.POSCAR,73.32842628
C2DB-2-1_M2-X1-T2_Zr2-B1-F2.POSCAR,108.8587537
C2DB-2-1_M2-X1-T2_Ni2-Bi1-Se2.POSCAR,48.782635
C2DB-2-1_M2-X1-T2_Ni2-Bi1-Te2.POSCAR,48.39533027
C2DB-2-1_M2-X1-T2_Pd2-Bi1-Te2.POSCAR,34.72787247
C2DB-2-1_M2-X1-T2_Mo2-B1-O2.POSCAR,147.1005509
C2DB-2-1_M2-X1-T2_Mo2-B1-S2.POSCAR,106.7828348
C2DB-2-1_M2-X1-T2_Mo2-B1-Se2.POSCAR,104.8999907
C2DB-2-1_M2-X1-T2_Nb2-B1-O2.POSCAR,179.0958848
C2DB-2-1_M2-X1-T2_Nb2-B1-S2.POSCAR,126.494512
C2DB-2-1_M2-X1-T2_Nb2-B1-Se2.POSCAR,106.2794633
C2DB-2-1_M2-X1-T2_Nb2-B1-Te2.POSCAR,87.87440928
C2DB-2-1_M2-X1-T2_Ta2-B1-O2.POSCAR,189.0794029
C2DB-2-1_M2-X1-T2_Ti2-B1-O2.POSCAR,140.5591411
C2DB-2-1_M2-X1-T2_V2-B1-O2.POSCAR,164.1154888
C2DB-2-1_M2-X1-T2_W2-B1-O2.POSCAR,179.3424721
C2DB-2-1_M2-X1-T2_Zr2-B1-O2.POSCAR,147.2286395
C2DB-2-1_M2-X1-T2_Ta2-B1-S2.POSCAR,137.0019377
C2DB-2-1_M2-X1-T2_Ti2-B1-S2.POSCAR,78.86432795
C2DB-2-1_M2-X1-T2_V2-B1-S2.POSCAR,104.3610326
C2DB-2-1_M2-X1-T2_W2-B1-S2.POSCAR,126.353697
C2DB-2-1_M2-X1-T2_Zr2-B1-S2.POSCAR,76.3969619
C2DB-2-1_M2-X1-T2_Ta2-B1-Se2.POSCAR,126.265517
C2DB-2-1_M2-X1-T2_Ti2-B1-Se2.POSCAR,73.13401204
C2DB-2-1_M2-X1-T2_V2-B1-Se2.POSCAR,98.64880457
C2DB-2-1_M2-X1-T2_Zr2-B1-Se2.POSCAR,70.10879025
C2DB-2-1_M2-X1-T2_Ta2-B1-Te2.POSCAR,88.69905724
C2DB-2-1_M2-X1-T2_Sc2-C1-Br2.POSCAR,89.90814622
C2DB-2-1_M2-X1-T2_Nb2-C1-Cl2.POSCAR,78.0588107
C2DB-2-1_M2-X1-T2_Sc2-C1-Cl2.POSCAR,90.77198713
C2DB-2-1_M2-X1-T2_Ti2-C1-Cl2.POSCAR,117.1154508
C2DB-2-1_M2-X1-T2_V2-C1-Cl2.POSCAR,73.62712602
C2DB-2-1_M2-X1-T2_Y2-C1-Cl2.POSCAR,75.36828273
C2DB-2-1_M2-X1-T2_Cr2-C1-O2.POSCAR,142.572
C2DB-2-1_M2-X1-T2_Cr2-C1-S2.POSCAR,101.9089198
C2DB-2-1_M2-X1-T2_Hf2-C1-F2.POSCAR,119.903
C2DB-2-1_M2-X1-T2_Mn2-C1-F2.POSCAR,107.9255
C2DB-2-1_M2-X1-T2_Mo2-C1-F2.POSCAR,109.0105
C2DB-2-1_M2-X1-T2_Nb2-C1-F2.POSCAR,119.0845
C2DB-2-1_M2-X1-T2_Sc2-C1-F2.POSCAR,107.2445
C2DB-2-1_M2-X1-T2_Ta2-C1-F2.POSCAR,101.1645
C2DB-2-1_M2-X1-T2_Ti2-C1-F2.POSCAR,123.3795
C2DB-2-1_M2-X1-T2_V2-C1-F2.POSCAR,123.3165
C2DB-2-1_M2-X1-T2_W2-C1-F2.POSCAR,166.5305
C2DB-2-1_M2-X1-T2_Y2-C1-F2.POSCAR,93.018
C2DB-2-1_M2-X1-T2_Zr2-C1-F2.POSCAR,117.3915
C2DB-2-1_M2-X1-T2_Hf2-C1-H2.POSCAR,128.8899766
C2DB-2-1_M2-X1-T2_Sc2-C1-H2.POSCAR,94.26984769
C2DB-2-1_M2-X1-T2_Ti2-C1-H2.POSCAR,118.3218487
C2DB-2-1_M2-X1-T2_Zr2-C1-H2.POSCAR,119.6370096
C2DB-2-1_M2-X1-T2_Hf2-C1-O2.POSCAR,181.15
C2DB-2-1_M2-X1-T2_Hf2-C1-Se2.POSCAR,105.8768885
C2DB-2-1_M2-X1-T2_Hf2-C1-Te2.POSCAR,84.21908094
C2DB-2-1_M2-X1-T2_Sc2-C1-I2.POSCAR,83.33866024
C2DB-2-1_M2-X1-T2_Zr2-C1-I2.POSCAR,101.5681661
C2DB-2-1_M2-X1-T2_Mo2-C1-O2.POSCAR,187.188
C2DB-2-1_M2-X1-T2_Mo2-C1-S2.POSCAR,97.02080815
C2DB-2-1_M2-X1-T2_Mo2-C1-Se2.POSCAR,97.02657623
C2DB-2-1_M2-X1-T2_Nb2-C1-O2.POSCAR,189.488
C2DB-2-1_M2-X1-T2_Nb2-C1-S2.POSCAR,132.1903572
C2DB-2-1_M2-X1-T2_Nb2-C1-Se2.POSCAR,127.9103748
C2DB-2-1_M2-X1-T2_Nb2-C1-Te2.POSCAR,108.5925551
C2DB-2-1_M2-X1-T2_Sc2-C1-O2.POSCAR,103.73
C2DB-2-1_M2-X1-T2_Ta2-C1-O2.POSCAR,196.0025
C2DB-2-1_M2-X1-T2_Ti2-C1-O2.POSCAR,176.2855
C2DB-2-1_M2-X1-T2_V2-C1-O2.POSCAR,180.405
C2DB-2-1_M2-X1-T2_W2-C1-O2.POSCAR,190.759
C2DB-2-1_M2-X1-T2_Y2-C1-O2.POSCAR,103.825
C2DB-2-1_M2-X1-T2_Zr2-C1-O2.POSCAR,174.8455
C2DB-2-1_M2-X1-T2_Ta2-C1-S2.POSCAR,137.9800363
C2DB-2-1_M2-X1-T2_V2-C1-S2.POSCAR,135.9462699
C2DB-2-1_M2-X1-T2_W2-C1-S2.POSCAR,122.3083391
C2DB-2-1_M2-X1-T2_Zr2-C1-S2.POSCAR,105.9853967
C2DB-2-1_M2-X1-T2_Ta2-C1-Se2.POSCAR,131.4612922
C2DB-2-1_M2-X1-T2_Ti2-C1-Se2.POSCAR,106.4982778
C2DB-2-1_M2-X1-T2_V2-C1-Se2.POSCAR,130.8807874
C2DB-2-1_M2-X1-T2_W2-C1-Se2.POSCAR,105.9948498
C2DB-2-1_M2-X1-T2_Zr2-C1-Se2.POSCAR,100.4689888
C2DB-2-1_M2-X1-T2_Ta2-C1-Te2.POSCAR,110.0809356
C2DB-2-1_M2-X1-T2_Ti2-C1-Te2.POSCAR,117.6253931
C2DB-2-1_M2-X1-T2_V2-C1-Te2.POSCAR,116.3333883
C2DB-2-1_M2-X1-T2_Zr2-C1-Te2.POSCAR,79.72556177
C2DB-2-1_M2-X1-T2_Sc2-N1-Br2.POSCAR,94.27739462
C2DB-2-1_M2-X1-T2_Ti2-N1-Br2.POSCAR,111.628503
C2DB-2-1_M2-X1-T2_Hf2-N1-Cl2.POSCAR,102.961944
C2DB-2-1_M2-X1-T2_Y2-N1-Cl2.POSCAR,77.82038342
C2DB-2-1_M2-X1-T2_Zr2-N1-Cl2.POSCAR,98.20896184
C2DB-2-1_M2-X1-T2_Cr2-N1-F2.POSCAR,72.0645
C2DB-2-1_M2-X1-T2_Hf2-N1-F2.POSCAR,-11.8205
C2DB-2-1_M2-X1-T2_Mn2-N1-F2.POSCAR,53.0275
C2DB-2-1_M2-X1-T2_Mo2-N1-F2.POSCAR,209.1985
C2DB-2-1_M2-X1-T2_Nb2-N1-F2.POSCAR,147.8275
C2DB-2-1_M2-X1-T2_Sc2-N1-F2.POSCAR,107.6445
C2DB-2-1_M2-X1-T2_Ta2-N1-F2.POSCAR,182.555
C2DB-2-1_M2-X1-T2_Ti2-N1-F2.POSCAR,84.3255
C2DB-2-1_M2-X1-T2_W2-N1-F2.POSCAR,273.797
C2DB-2-1_M2-X1-T2_Y2-N1-F2.POSCAR,92.2815
C2DB-2-1_M2-X1-T2_Zr2-N1-F2.POSCAR,96.184
C2DB-2-1_M2-X1-T2_Ti2-N1-H2.POSCAR,99.36517931
C2DB-2-1_M2-X1-T2_Hf2-N1-O2.POSCAR,165.1855
C2DB-2-1_M2-X1-T2_Hf2-N1-S2.POSCAR,121.2490161
C2DB-2-1_M2-X1-T2_Hf2-N1-Se2.POSCAR,110.6862187
C2DB-2-1_M2-X1-T2_Mn2-N1-O2.POSCAR,154.409
C2DB-2-1_M2-X1-T2_Mn2-N1-S2.POSCAR,100.7255373
C2DB-2-1_M2-X1-T2_Mo2-N1-O2-2.POSCAR,139.212
C2DB-2-1_M2-X1-T2_Mo2-N1-S2.POSCAR,113.9806234
C2DB-2-1_M2-X1-T2_Mo2-N1-Se2.POSCAR,100.0760475
C2DB-2-1_M2-X1-T2_Nb2-N1-O2.POSCAR,176.994
C2DB-2-1_M2-X1-T2_Nb2-N1-S2.POSCAR,123.8522846
C2DB-2-1_M2-X1-T2_Nb2-N1-Se2.POSCAR,103.3898
C2DB-2-1_M2-X1-T2_Nb2-N1-Te2.POSCAR,98.83784173
C2DB-2-1_M2-X1-T2_Sc2-N1-O2.POSCAR,125.863
C2DB-2-1_M2-X1-T2_Ta2-N1-O2.POSCAR,175.2705
C2DB-2-1_M2-X1-T2_Ti2-N1-O2.POSCAR,151.8875
C2DB-2-1_M2-X1-T2_W2-N1-O2-2.POSCAR,189.4095
C2DB-2-1_M2-X1-T2_Y2-N1-O2.POSCAR,96.2445
C2DB-2-1_M2-X1-T2_Zr2-N1-O2.POSCAR,158.7005
C2DB-2-1_M2-X1-T2_Ta2-N1-S2.POSCAR,128.4645704
C2DB-2-1_M2-X1-T2_Ti2-N1-S2.POSCAR,125.8575308
C2DB-2-1_M2-X1-T2_W2-N1-S2.POSCAR,125.7018043
C2DB-2-1_M2-X1-T2_Zr2-N1-S2.POSCAR,116.9722954
C2DB-2-1_M2-X1-T2_Ta2-N1-Se2.POSCAR,111.0937072
C2DB-2-1_M2-X1-T2_Ti2-N1-Se2.POSCAR,112.5618458
C2DB-2-1_M2-X1-T2_V2-N1-Se2.POSCAR,119.215997
C2DB-2-1_M2-X1-T2_W2-N1-Se2-1.POSCAR,104.2869623
C2DB-2-1_M2-X1-T2_Zr2-N1-Se2.POSCAR,107.5273147
C2DB-2-1_M2-X1-T2_Ti2-N1-Te2.POSCAR,122.0965703
C2DB-2-1_M2-X1-T2_Sb2-O1-Se2-1.POSCAR,32.34904363
C2DB-2-1_M2-X1-T2_Sb2-O1-Te2-1.POSCAR,27.84486874
C2DB-2-1_M2-X1-T2_Co2-P1-Se2.POSCAR,74.82746942
C2DB-2-1_M2-X1-T2_Co2-P1-Te2.POSCAR,60.40131605
C2DB-2-1_M2-X1-T2_Hf2-P1-S2.POSCAR,84.14695066
C2DB-2-1_M2-X1-T2_Hf2-P1-Se2.POSCAR,79.91796723
C2DB-2-1_M2-X1-T2_Hf2-P1-Te2.POSCAR,71.59510597
C2DB-2-1_M2-X1-T2_Ni2-P1-S2.POSCAR,85.9951015
C2DB-2-1_M2-X1-T2_Ni2-P1-Se2.POSCAR,67.80788508
C2DB-2-1_M2-X1-T2_Ni2-P1-Te2.POSCAR,45.92535516
C2DB-2-1_M2-X1-T2_Ti2-P1-S2.POSCAR,81.16695116
C2DB-2-1_M2-X1-T2_Zr2-P1-S2.POSCAR,80.58349465
C2DB-2-1_M2-X1-T2_Ti2-P1-Se2.POSCAR,76.54755926
C2DB-2-1_M2-X1-T2_Zr2-P1-Se2.POSCAR,77.26519637
C2DB-2-1_M2-X1-T2_Ti2-P1-Te2.POSCAR,71.75032587
C2DB-2-1_M2-X1-T2_Zr2-P1-Te2.POSCAR,69.24666139
C2DB-2-1_M2-X1-T2_As2-S1-Se2.POSCAR,58.67675402
C2DB-2-1_M2-X1-T2_As2-S1-Te2.POSCAR,53.05980015
C2DB-2-1_M2-X1-T2_Co2-Sb1-Se2.POSCAR,25.05966359
C2DB-2-1_M2-X1-T2_Co2-Sb1-Te2.POSCAR,59.21234566
C2DB-2-1_M2-X1-T2_Hf2-Sb1-Te2.POSCAR,47.64318886
C2DB-2-1_M2-X1-T2_Bi2-S1-Se2.POSCAR,42.00697708
C2DB-2-1_M2-X1-T2_Bi2-S1-Te2.POSCAR,37.85854839
C2DB-2-1_M2-X1-T2_Ni2-Sb1-Se2.POSCAR,65.88044021
C2DB-2-1_M2-X1-T2_Ni2-Sb1-Te2.POSCAR,62.30614793
C2DB-2-1_M2-X1-T2_Pd2-Sb1-Se2.POSCAR,50.56481635
C2DB-2-1_M2-X1-T2_Pd2-Sb1-Te2.POSCAR,44.64724049
C2DB-2-1_M2-X1-T2_Ge2-S1-Br2.POSCAR,32.32469692
C2DB-2-1_M2-X1-T2_Pb2-S1-Br2.POSCAR,24.5831245
C2DB-2-1_M2-X1-T2_Zr2-S1-Br2.POSCAR,55.78866318
C2DB-2-1_M2-X1-T2_Zr2-Sb1-Se2.POSCAR,38.70690256
C2DB-2-1_M2-X1-T2_Ti2-Sb1-Te2.POSCAR,44.32124919
C2DB-2-1_M2-X1-T2_Zr2-Sb1-Te2.POSCAR,48.00429728
C2DB-2-1_M2-X1-T2_Y2-S1-Cl2.POSCAR,46.73019978
C2DB-2-1_M2-X1-T2_Mn2-Se1-Cl2.POSCAR,39.02028855
C2DB-2-1_M2-X1-T2_Mn2-Se1-I2.POSCAR,37.9711125
C2DB-2-1_M2-X1-T2_Ti2-Se1-I2.POSCAR,46.92830059
C2DB-2-1_M2-X1-T2_Hg2-S1-I2.POSCAR,6.098073072
C2DB-2-1_M2-X1-T2_Mn2-S1-I2.POSCAR,41.00563894
C2DB-2-1_M2-X1-T2_Pb2-S1-I2.POSCAR,26.39028708
C2DB-2-1_M2-X1-T2_In2-S1-Te2.POSCAR,24.52847256
C2DB-2-1_M2-X1-T2_Sb2-S1-Se2.POSCAR,45.22677232
C2DB-2-1_M2-X1-T2_Sb2-S1-Te2.POSCAR,41.22203962
C2DB-2-1_M2-X1-T2_Ta2-S1-Te2.POSCAR,83.91399608
C2DB-2-1_M2-X1-T2_Sc2-Te1-Br2.POSCAR,27.76828088
C2DB-2-1_M2-X1-T2_Sc2-Te1-I2.POSCAR,31.75655625
C2DB-2-1_M2-X1-T2_Ti2-N1-Cl2.POSCAR,112.6061233
C2DB-2-1_M2-X1-T2_Mn2-S1-Cl2.POSCAR,43.82222988
C2DB-2-1_M2-X1-T2_Hf2-C1-(H1O1)2.POSCAR,114.538
C2DB-2-1_M2-X1-T2_Mn2-C1-(H1O1)2.POSCAR,104.4685
C2DB-2-1_M2-X1-T2_Mo2-C1-(H1O1)2.POSCAR,98.0915
C2DB-2-1_M2-X1-T2_Nb2-C1-(H1O1)2.POSCAR,115.136
C2DB-2-1_M2-X1-T2_Sc2-C1-(H1O1)2.POSCAR,106.716
C2DB-2-1_M2-X1-T2_Ta2-C1-(H1O1)2.POSCAR,112.4545
C2DB-2-1_M2-X1-T2_Ti2-C1-(H1O1)2.POSCAR,115.3635
C2DB-2-1_M2-X1-T2_V2-C1-(H1O1)2.POSCAR,122.238
C2DB-2-1_M2-X1-T2_W2-C1-(H1O1)2.POSCAR,130.9975
C2DB-2-1_M2-X1-T2_Y2-C1-(H1O1)2.POSCAR,90.9125
C2DB-2-1_M2-X1-T2_Zr2-C1-(H1O1)2.POSCAR,103.761
C2DB-2-1_M2-X1-T2_Cr2-N1-(H1O1)2.POSCAR,99.7875
C2DB-2-1_M2-X1-T2_Hf2-N1-(H1O1)2.POSCAR,60.898
C2DB-2-1_M2-X1-T2_Mn2-N1-(H1O1)2.POSCAR,86.245
C2DB-2-1_M2-X1-T2_Mo2-N1-(H1O1)2.POSCAR,187.075
C2DB-2-1_M2-X1-T2_Nb2-N1-(H1O1)2.POSCAR,147.182
C2DB-2-1_M2-X1-T2_Sc2-N1-(H1O1)2.POSCAR,109.4905
C2DB-2-1_M2-X1-T2_Ta2-N1-(H1O1)2.POSCAR,174.099
C2DB-2-1_M2-X1-T2_Ti2-N1-(H1O1)2.POSCAR,105.9165
C2DB-2-1_M2-X1-T2_V2-N1-(H1O1)2.POSCAR,120.1645
C2DB-2-1_M2-X1-T2_W2-N1-(H1O1)2.POSCAR,248.406
C2DB-2-1_M2-X1-T2_Y2-N1-(H1O1)2.POSCAR,90.618
C2DB-3-2_M2M1-X2-T2_Ca2Sr1-S2-Br2.POSCAR,47.95720827
C2DB-2-1_M1.75M0.25-X1-T1T0.5T0.5_Mn1.75Ga0.25-S1-Br1Cl0.5I0.5.POSCAR,42.19079599
C2DB-2-1_M2-X0.5X0.5-T1.5T0.5_Mn2-S0.5Se0.5-Br1.5S0.5.POSCAR,39.92467421
C2DB-3-2_M2M1-X2-T2_Co2Ag1-O2-O2.POSCAR,192.3113902
C2DB-3-2_M2M1-X2-T2_Co2Ag1-S2-S2.POSCAR,78.26788227
C2DB-3-2_M2M1-X2-T2_Ni2Ag1-O2-O2.POSCAR,160.0326689
C2DB-3-2_M2M1-X2-T2_Pd2Ag1-O2-O2.POSCAR,112.3311695
C2DB-3-2_M2M1-X2-T2_Co2Au1-O2-O2.POSCAR,196.9899517
C2DB-3-2_M2M1-X2-T2_Co2Au1-S2-S2.POSCAR,87.79130906
C2DB-3-2_M2M1-X2-T2_Ni2Au1-O2-O2.POSCAR,157.0111103
C2DB-3-2_M2M1-X2-T2_Ni2Au1-S2-S2.POSCAR,100.6820445
C2DB-3-2_M2M1-X2-T2_Pd2Au1-O2-O2.POSCAR,105.8473223
C2DB-3-2_M2M1-X2-T2_Ga2Cd1-S2-S2.POSCAR,75.83994309
C2DB-3-2_M2M1-X2-T2_Ga2Cd1-Se2-Se2.POSCAR,64.48174171
C2DB-3-2_M2M1-X2-T2_Ga2Cd1-Te2-Te2.POSCAR,52.79469859
C2DB-3-2_M2M1-X2-T2_In2Cd1-S2-S2.POSCAR,63.41991912
C2DB-3-2_M2M1-X2-T2_In2Cd1-Se2-Se2.POSCAR,54.64830252
C2DB-3-2_M2M1-X2-T2_In2Cd1-Te2-Te2.POSCAR,45.55468361
C2DB-3-2_M2M1-X2-T2_Al2Co1-S2-S2-1.POSCAR,91.75955659
C2DB-3-2_M2M1-X2-T2_Al2Co1-Se2-Se2-1.POSCAR,77.45913197
C2DB-3-2_M2M1-X2-T2_Al2Co1-Se2-Se2-2.POSCAR,77.12204505
C2DB-3-2_M2M1-X2-T2_Al2Co1-Te2-Te2-1.POSCAR,67.61460802
C2DB-3-2_M2M1-X2-T2_Cr2Co1-S2-S2.POSCAR,92.25436388
C2DB-3-2_M2M1-X2-T2_Cr2Co1-Te2-Te2.POSCAR,59.98205226
C2DB-3-2_M2M1-X2-T2_Ga2Co1-S2-S2-1.POSCAR,87.47218092
C2DB-3-2_M2M1-X2-T2_Ga2Co1-S2-S2-2.POSCAR,90.28119726
C2DB-3-2_M2M1-X2-T2_Ga2Co1-Se2-Se2-1.POSCAR,78.74411828
C2DB-3-2_M2M1-X2-T2_Ga2Co1-Se2-Se2-2.POSCAR,78.50444825
C2DB-3-2_M2M1-X2-T2_Ga2Co1-Te2-Te2-1.POSCAR,95.2063676
C2DB-3-2_M2M1-X2-T2_Ga2Co1-Te2-Te2-2.POSCAR,70.17657518
C2DB-3-2_M2M1-X2-T2_In2Co1-Se2-Se2-1.POSCAR,63.13393616
C2DB-3-2_M2M1-X2-T2_In2Co1-Se2-Se2-2.POSCAR,63.05390306
C2DB-3-2_M2M1-X2-T2_In2Co1-Te2-Te2-1.POSCAR,54.18265316
C2DB-3-2_M2M1-X2-T2_V2Co1-S2-S2.POSCAR,119.2019069
C2DB-3-2_M2M1-X2-T2_Al2Cr1-Se2-Se2.POSCAR,61.5248769
C2DB-3-2_M2M1-X2-T2_Al2Cr1-Te2-Te2.POSCAR,52.55370518
C2DB-3-2_M2M1-X2-T2_Ga2Cr1-O2-O2.POSCAR,145.1167966
C2DB-3-2_M2M1-X2-T2_Ga2Cr1-S2-S2.POSCAR,60.56803004
C2DB-3-2_M2M1-X2-T2_Ga2Cr1-Se2-Se2.POSCAR,53.92641204
C2DB-3-2_M2M1-X2-T2_Ga2Cr1-Te2-Te2.POSCAR,48.41407101
C2DB-3-2_M2M1-X2-T2_In2Cr1-S2-S2.POSCAR,55.08573099
C2DB-3-2_M2M1-X2-T2_In2Cr1-Se2-Se2.POSCAR,48.88984123
C2DB-3-2_M2M1-X2-T2_In2Cr1-Te2-Te2.POSCAR,44.42918184
C2DB-3-2_M2M1-X2-T2_Co2Cu1-O2-O2.POSCAR,176.151211
C2DB-3-2_M2M1-X2-T2_Fe2Cu1-O2-O2.POSCAR,144.4816124
C2DB-3-2_M2M1-X2-T2_Ni2Cu1-O2-O2.POSCAR,146.2991969
C2DB-3-2_M2M1-X2-T2_Pd2Cu1-O2-O2.POSCAR,102.5726302
C2DB-3-2_M2M1-X2-T2_Al2Fe1-S2-S2-1.POSCAR,103.6584301
C2DB-3-2_M2M1-X2-T2_Al2Fe1-S2-S2-2.POSCAR,103.1163623
C2DB-3-2_M2M1-X2-T2_Al2Fe1-Se2-Se2-1.POSCAR,87.31585729
C2DB-3-2_M2M1-X2-T2_Cr2Fe1-Te2-Te2.POSCAR,69.6445201
C2DB-3-2_M2M1-X2-T2_Ga2Fe1-S2-S2-1.POSCAR,101.8723996
C2DB-3-2_M2M1-X2-T2_Ga2Fe1-Se2-Se2-1.POSCAR,86.31345972
C2DB-3-2_M2M1-X2-T2_Ga2Fe1-Te2-Te2-1.POSCAR,75.48665085
C2DB-3-2_M2M1-X2-T2_Al2Mg1-S2-S2.POSCAR,85.68999334
C2DB-3-2_M2M1-X2-T2_Al2Mg1-Se2-Se2.POSCAR,73.822969
C2DB-3-2_M2M1-X2-T2_Al2Mg1-Te2-Te2.POSCAR,58.90922845
C2DB-3-2_M2M1-X2-T2_Ga2Mg1-S2-S2.POSCAR,84.46737462
C2DB-3-2_M2M1-X2-T2_Ga2Mg1-Se2-Se2.POSCAR,71.01322291
C2DB-3-2_M2M1-X2-T2_Ga2Mg1-Te2-Te2.POSCAR,56.71731038
C2DB-3-2_M2M1-X2-T2_In2Mg1-S2-S2.POSCAR,67.99667992
C2DB-3-2_M2M1-X2-T2_In2Mg1-Se2-Se2.POSCAR,59.27137677
C2DB-3-2_M2M1-X2-T2_In2Mg1-Te2-Te2.POSCAR,48.6353766
C2DB-3-2_M2M1-X2-T2_Al2Mn1-S2-S2-2.POSCAR,69.74084574
C2DB-3-2_M2M1-X2-T2_Al2Mn1-Te2-Te2-1.POSCAR,51.93640529
C2DB-3-2_M2M1-X2-T2_Bi2Mn1-S2-S2.POSCAR,66.35240225
