C2DB-4-3_M4-X3-none_Ti4-N3-none.POSCAR,4.651
C2DB-4-3_M4-X3-none_V4-N3-none.POSCAR,4.768
C2DB-4-3_M4-X3-none_W4-N3-none.POSCAR,5.341
C2DB-4-3_M4-X3-none_Y4-N3-none.POSCAR,4.183
C2DB-4-3_M4-X3-none_Zr4-N3-none.POSCAR,4.346
C2DB-3-2_M3-X2-T2_Ni3-Se2-Se2.POSCAR,5.119235072
C2DB-3-2_M3-X2-T2_Ni3-Te2-Te2.POSCAR,4.591306543
C2DB-3-2_M3-X2-T2_Tl3-Se2-Se2.POSCAR,5.524102475
C2DB-3-2_M3-X2-T2_V3-Te2-Te2.POSCAR,5.031161083
C2DB-3-2_M3-X2-T2_Hf3-S2-S2.POSCAR,5.254663209
C2DB-3-2_M3-X2-T2_Hf3-Se2-Se2.POSCAR,4.961016628
C2DB-3-2_M3-X2-T2_Hf3-Te2-Te2.POSCAR,4.625915411
C2DB-3-2_M3-X2-T2_Mo3-S2-S2.POSCAR,4.894523729
C2DB-3-2_M3-X2-T2_Nb3-S2-S2.POSCAR,5.66494107
C2DB-3-2_M3-X2-T2_Nb3-Se2-Se2-1.POSCAR,5.093713217
C2DB-3-2_M3-X2-T2_Nb3-Te2-Te2.POSCAR,4.437143555
C2DB-3-2_M3-X2-T2_Sn3-S2-S2.POSCAR,5.484577298
C2DB-3-2_M3-X2-T2_Sn3-Se2-Se2.POSCAR,5.201076118
C2DB-3-2_M3-X2-T2_Ta3-S2-S2-1.POSCAR,5.361169081
C2DB-3-2_M3-X2-T2_Ta3-S2-S2-2.POSCAR,5.173122651
C2DB-3-2_M3-X2-T2_Ta3-Se2-Se2.POSCAR,4.632922929
C2DB-3-2_M3-X2-T2_Ti3-Te2-Te2.POSCAR,4.722815095
C2DB-3-2_M3-X2-T2_Zr3-Se2-Se2.POSCAR,5.126767575
C2DB-5-4_M5-X4-T2_Bi5-Te4-Te2.POSCAR,4.752820228
C2DB-5-4_M5-X4-T2_W5-N4-N2.POSCAR,6.968642877
C2DB-3-2_M2.33-X2-T2_Sn2.33-S2-S2.POSCAR,5.089378797
C2DB-3-2_M2.33-X2-T2_Sn2.33-Se2-Se2.POSCAR,5.012456275
C2DB-5-4_M3.5-X2.5-T2_Bi3.5-Te2.5-Te2.POSCAR,4.744784337
C2DB-5-4_M3.5-X2.5-T2_W3.5-N2.5-N2.POSCAR,6.940487525
C2DB-2-1_M2-X1-none_Cr2-C1-none.POSCAR,4.717
C2DB-2-1_M2-X1-none_Hf2-C1-none.POSCAR,4.459
C2DB-2-1_M2-X1-none_Mn2-C1-none.POSCAR,4.786
C2DB-2-1_M2-X1-none_Mo2-C1-none.POSCAR,4.782
C2DB-2-1_M2-X1-none_Nb2-C1-none.POSCAR,4.536
C2DB-2-1_M2-X1-none_Sc2-C1-none.POSCAR,4.098
C2DB-2-1_M2-X1-none_Ta2-C1-none.POSCAR,4.771
C2DB-2-1_M2-X1-none_V2-C1-none.POSCAR,4.635
C2DB-2-1_M2-X1-none_W2-C1-none.POSCAR,5.153
C2DB-2-1_M2-X1-none_Y2-C1-none.POSCAR,3.827
C2DB-2-1_M2-X1-none_Cr2-N1-none.POSCAR,4.967
C2DB-2-1_M2-X1-none_Hf2-N1-none.POSCAR,4.551
C2DB-2-1_M2-X1-none_Mn2-N1-none.POSCAR,5.204
C2DB-2-1_M2-X1-none_Mo2-N1-none.POSCAR,5.004
C2DB-2-1_M2-X1-none_Nb2-N1-none.POSCAR,4.624
C2DB-2-1_M2-X1-none_Sc2-N1-none.POSCAR,4.313
C2DB-2-1_M2-X1-none_Ti2-N1-none.POSCAR,4.583
C2DB-2-1_M2-X1-none_V2-N1-none.POSCAR,4.743
C2DB-2-1_M2-X1-none_W2-N1-none.POSCAR,5.337
C2DB-2-1_M2-X1-none_Y2-N1-none.POSCAR,3.961
C2DB-2-1_M2-X1-none_Tl2-O1-none-1.POSCAR,4.008557067
C2DB-2-1_M2-X1-none_Tl2-S1-none-1.POSCAR,3.941176174
C2DB-2-1_M2-X1-none_Tl2-O1-none-3.POSCAR,4.356082461
C2DB-2-1_M2-X1-none_Tl2-Se1-none-2.POSCAR,3.567226536
C2DB-2-1_M2-X1-none_Tl2-Te1-none-3.POSCAR,3.461530074
C2DB-2-1_M2-X1-T2_Co2-As1-Se2.POSCAR,5.199219035
C2DB-2-1_M2-X1-T2_Co2-As1-Te2.POSCAR,4.575222961
C2DB-2-1_M2-X1-T2_Hf2-As1-S2.POSCAR,4.971922298
C2DB-2-1_M2-X1-T2_Hf2-As1-Se2.POSCAR,4.896356223
C2DB-2-1_M2-X1-T2_Hf2-As1-Te2.POSCAR,4.705105722
C2DB-2-1_M2-X1-T2_Ni2-As1-S2.POSCAR,5.76714457
C2DB-2-1_M2-X1-T2_Ni2-As1-Se2.POSCAR,5.162492473
C2DB-2-1_M2-X1-T2_Ni2-As1-Te2.POSCAR,4.519615886
C2DB-2-1_M2-X1-T2_Pd2-As1-Te2.POSCAR,4.618488533
C2DB-2-1_M2-X1-T2_Ti2-As1-S2.POSCAR,5.330581311
C2DB-2-1_M2-X1-T2_Zr2-As1-S2.POSCAR,5.23101223
C2DB-2-1_M2-X1-T2_Ti2-As1-Se2.POSCAR,5.159001289
C2DB-2-1_M2-X1-T2_Zr2-As1-Se2.POSCAR,5.119297656
C2DB-2-1_M2-X1-T2_Ti2-As1-Te2.POSCAR,4.854141539
C2DB-2-1_M2-X1-T2_Zr2-As1-Te2.POSCAR,4.887464188
C2DB-2-1_M2-X1-T2_Hf2-B1-Cl2.POSCAR,4.219907481
C2DB-2-1_M2-X1-T2_Nb2-B1-Cl2.POSCAR,4.407856227
C2DB-2-1_M2-X1-T2_Ta2-B1-Cl2.POSCAR,4.140451334
C2DB-2-1_M2-X1-T2_Y2-B1-Cl2.POSCAR,4.878428412
C2DB-2-1_M2-X1-T2_Zr2-B1-Cl2.POSCAR,4.510189868
C2DB-2-1_M2-X1-T2_Cr2-B1-O2.POSCAR,6.585967509
C2DB-2-1_M2-X1-T2_Cr2-B1-S2.POSCAR,5.424616221
C2DB-2-1_M2-X1-T2_Cr2-B1-Se2.POSCAR,4.802707618
C2DB-2-1_M2-X1-T2_Hf2-B1-F2.POSCAR,3.784809256
C2DB-2-1_M2-X1-T2_Ti2-B1-F2.POSCAR,4.762905962
C2DB-2-1_M2-X1-T2_Y2-B1-F2.POSCAR,3.366337217
C2DB-2-1_M2-X1-T2_Zr2-B1-F2.POSCAR,3.987716934
C2DB-2-1_M2-X1-T2_Co2-Bi1-Se2.POSCAR,4.861674963
C2DB-2-1_M2-X1-T2_Co2-Bi1-Te2.POSCAR,4.713849152
C2DB-2-1_M2-X1-T2_Ni2-Bi1-Se2.POSCAR,5.202117196
C2DB-2-1_M2-X1-T2_Ni2-Bi1-Te2.POSCAR,4.750934565
C2DB-2-1_M2-X1-T2_Pd2-Bi1-Te2.POSCAR,4.916846193
C2DB-2-1_M2-X1-T2_Mo2-B1-O2.POSCAR,6.045687002
C2DB-2-1_M2-X1-T2_Mo2-B1-S2.POSCAR,5.326263276
C2DB-2-1_M2-X1-T2_Mo2-B1-Se2.POSCAR,4.75675842
C2DB-2-1_M2-X1-T2_Nb2-B1-O2.POSCAR,5.736185764
C2DB-2-1_M2-X1-T2_Nb2-B1-S2.POSCAR,5.713743951
C2DB-2-1_M2-X1-T2_Nb2-B1-Se2.POSCAR,5.231921291
C2DB-2-1_M2-X1-T2_Nb2-B1-Te2.POSCAR,4.568900197
C2DB-2-1_M2-X1-T2_Ta2-B1-O2.POSCAR,5.543125782
C2DB-2-1_M2-X1-T2_Ti2-B1-O2.POSCAR,5.897748731
C2DB-2-1_M2-X1-T2_V2-B1-O2.POSCAR,6.40018072
C2DB-2-1_M2-X1-T2_W2-B1-O2.POSCAR,5.884986715
C2DB-2-1_M2-X1-T2_Zr2-B1-O2.POSCAR,5.162483324
C2DB-2-1_M2-X1-T2_Ta2-B1-S2.POSCAR,5.537082774
C2DB-2-1_M2-X1-T2_Ti2-B1-S2.POSCAR,5.990673677
C2DB-2-1_M2-X1-T2_V2-B1-S2.POSCAR,5.722393718
C2DB-2-1_M2-X1-T2_W2-B1-S2.POSCAR,5.170348706
C2DB-2-1_M2-X1-T2_Zr2-B1-S2.POSCAR,6.023084086
C2DB-2-1_M2-X1-T2_Ta2-B1-Se2.POSCAR,5.07798818
C2DB-2-1_M2-X1-T2_Ti2-B1-Se2.POSCAR,5.711991965
C2DB-2-1_M2-X1-T2_V2-B1-Se2.POSCAR,5.118593474
C2DB-2-1_M2-X1-T2_Zr2-B1-Se2.POSCAR,5.762402051
C2DB-2-1_M2-X1-T2_Ta2-B1-Te2.POSCAR,4.479551246
C2DB-2-1_M2-X1-T2_Sc2-C1-Br2.POSCAR,5.180502115
C2DB-2-1_M2-X1-T2_Nb2-C1-Cl2.POSCAR,4.241042219
C2DB-2-1_M2-X1-T2_Sc2-C1-Cl2.POSCAR,5.510294082
C2DB-2-1_M2-X1-T2_Ti2-C1-Cl2.POSCAR,4.592721667
C2DB-2-1_M2-X1-T2_V2-C1-Cl2.POSCAR,4.656672986
C2DB-2-1_M2-X1-T2_Y2-C1-Cl2.POSCAR,5.29513747
C2DB-2-1_M2-X1-T2_Cr2-C1-O2.POSCAR,6.418
C2DB-2-1_M2-X1-T2_Cr2-C1-S2.POSCAR,5.460832152
C2DB-2-1_M2-X1-T2_Hf2-C1-F2.POSCAR,3.63
C2DB-2-1_M2-X1-T2_Mn2-C1-F2.POSCAR,6.293
C2DB-2-1_M2-X1-T2_Mo2-C1-F2.POSCAR,5.867
C2DB-2-1_M2-X1-T2_Nb2-C1-F2.POSCAR,4.343
C2DB-2-1_M2-X1-T2_Sc2-C1-F2.POSCAR,4.516
C2DB-2-1_M2-X1-T2_Ta2-C1-F2.POSCAR,3.887
C2DB-2-1_M2-X1-T2_Ti2-C1-F2.POSCAR,4.804
C2DB-2-1_M2-X1-T2_V2-C1-F2.POSCAR,5.383
C2DB-2-1_M2-X1-T2_W2-C1-F2.POSCAR,5.674
C2DB-2-1_M2-X1-T2_Y2-C1-F2.POSCAR,3.69
C2DB-2-1_M2-X1-T2_Zr2-C1-F2.POSCAR,3.906
C2DB-2-1_M2-X1-T2_Hf2-C1-H2.POSCAR,3.426013688
C2DB-2-1_M2-X1-T2_Mn2-C1-H2.POSCAR,4.697908113
C2DB-2-1_M2-X1-T2_Sc2-C1-H2.POSCAR,4.573249645
C2DB-2-1_M2-X1-T2_Ti2-C1-H2.POSCAR,4.077371025
C2DB-2-1_M2-X1-T2_Zr2-C1-H2.POSCAR,3.651612272
C2DB-2-1_M2-X1-T2_Hf2-C1-O2.POSCAR,4.879
C2DB-2-1_M2-X1-T2_Hf2-C1-Se2.POSCAR,5.695777308
C2DB-2-1_M2-X1-T2_Hf2-C1-Te2.POSCAR,4.534249563
C2DB-2-1_M2-X1-T2_Sc2-C1-I2.POSCAR,4.512303224
C2DB-2-1_M2-X1-T2_Zr2-C1-I2.POSCAR,3.722073336
C2DB-2-1_M2-X1-T2_Mo2-C1-O2.POSCAR,6.365
C2DB-2-1_M2-X1-T2_Mo2-C1-S2.POSCAR,5.443892706
C2DB-2-1_M2-X1-T2_Mo2-C1-Se2.POSCAR,4.81080075
C2DB-2-1_M2-X1-T2_Nb2-C1-O2.POSCAR,5.76
C2DB-2-1_M2-X1-T2_Nb2-C1-S2.POSCAR,5.635172266
C2DB-2-1_M2-X1-T2_Nb2-C1-Se2.POSCAR,5.018175006
C2DB-2-1_M2-X1-T2_Nb2-C1-Te2.POSCAR,4.430787086
C2DB-2-1_M2-X1-T2_Sc2-C1-O2.POSCAR,6.378
C2DB-2-1_M2-X1-T2_Ta2-C1-O2.POSCAR,5.522
C2DB-2-1_M2-X1-T2_Ti2-C1-O2.POSCAR,5.662
C2DB-2-1_M2-X1-T2_V2-C1-O2.POSCAR,6.645
C2DB-2-1_M2-X1-T2_W2-C1-O2.POSCAR,5.938
C2DB-2-1_M2-X1-T2_Y2-C1-O2.POSCAR,5.253
C2DB-2-1_M2-X1-T2_Zr2-C1-O2.POSCAR,4.817
C2DB-2-1_M2-X1-T2_Ta2-C1-S2.POSCAR,5.404986746
C2DB-2-1_M2-X1-T2_V2-C1-S2.POSCAR,5.564074312
C2DB-2-1_M2-X1-T2_W2-C1-S2.POSCAR,5.154634206
C2DB-2-1_M2-X1-T2_Zr2-C1-S2.POSCAR,6.238853476
C2DB-2-1_M2-X1-T2_Ta2-C1-Se2.POSCAR,4.855493418
C2DB-2-1_M2-X1-T2_Ti2-C1-Se2.POSCAR,5.421650905
C2DB-2-1_M2-X1-T2_V2-C1-Se2.POSCAR,4.931786886
C2DB-2-1_M2-X1-T2_W2-C1-Se2.POSCAR,4.650906965
C2DB-2-1_M2-X1-T2_Zr2-C1-Se2.POSCAR,5.747766376
C2DB-2-1_M2-X1-T2_Ta2-C1-Te2.POSCAR,4.205743028
C2DB-2-1_M2-X1-T2_Ti2-C1-Te2.POSCAR,4.398906979
C2DB-2-1_M2-X1-T2_V2-C1-Te2.POSCAR,4.309379009
C2DB-2-1_M2-X1-T2_Zr2-C1-Te2.POSCAR,4.65683682
C2DB-2-1_M2-X1-T2_Sc2-N1-Br2.POSCAR,4.186961088
C2DB-2-1_M2-X1-T2_Ti2-N1-Br2.POSCAR,4.098980142
C2DB-2-1_M2-X1-T2_Hf2-N1-Cl2.POSCAR,3.45178878
C2DB-2-1_M2-X1-T2_V2-N1-Cl2.POSCAR,4.621231374
C2DB-2-1_M2-X1-T2_Y2-N1-Cl2.POSCAR,4.292891748
C2DB-2-1_M2-X1-T2_Zr2-N1-Cl2.POSCAR,3.923147122
C2DB-2-1_M2-X1-T2_Cr2-N1-F2.POSCAR,5.301
C2DB-2-1_M2-X1-T2_Hf2-N1-F2.POSCAR,3.314
C2DB-2-1_M2-X1-T2_Mn2-N1-F2.POSCAR,5.624
C2DB-2-1_M2-X1-T2_Mo2-N1-F2.POSCAR,5.613
C2DB-2-1_M2-X1-T2_Nb2-N1-F2.POSCAR,5.031
C2DB-2-1_M2-X1-T2_Sc2-N1-F2.POSCAR,3.768
C2DB-2-1_M2-X1-T2_Ta2-N1-F2.POSCAR,4.865
C2DB-2-1_M2-X1-T2_Ti2-N1-F2.POSCAR,4.45
C2DB-2-1_M2-X1-T2_W2-N1-F2.POSCAR,5.132
C2DB-2-1_M2-X1-T2_Y2-N1-F2.POSCAR,3.065
C2DB-2-1_M2-X1-T2_Zr2-N1-F2.POSCAR,3.54
C2DB-2-1_M2-X1-T2_Ti2-N1-H2.POSCAR,4.077532322
C2DB-2-1_M2-X1-T2_Hf2-N1-O2.POSCAR,4.608
C2DB-2-1_M2-X1-T2_Hf2-N1-S2.POSCAR,5.609127902
C2DB-2-1_M2-X1-T2_Hf2-N1-Se2.POSCAR,5.278222331
C2DB-2-1_M2-X1-T2_Mn2-N1-O2.POSCAR,6.523
C2DB-2-1_M2-X1-T2_Mn2-N1-S2.POSCAR,5.150262433
C2DB-2-1_M2-X1-T2_Mo2-N1-O2-2.POSCAR,6.83
C2DB-2-1_M2-X1-T2_Mo2-N1-S2.POSCAR,5.45538542
C2DB-2-1_M2-X1-T2_Mo2-N1-Se2.POSCAR,4.927785159
C2DB-2-1_M2-X1-T2_Nb2-N1-O2.POSCAR,5.631
C2DB-2-1_M2-X1-T2_Nb2-N1-S2.POSCAR,5.432823068
C2DB-2-1_M2-X1-T2_Nb2-N1-Se2.POSCAR,4.79374196
C2DB-2-1_M2-X1-T2_Nb2-N1-Te2.POSCAR,4.0949891
C2DB-2-1_M2-X1-T2_Sc2-N1-O2.POSCAR,7.272
C2DB-2-1_M2-X1-T2_Ta2-N1-O2.POSCAR,5.308
C2DB-2-1_M2-X1-T2_Ti2-N1-O2.POSCAR,5.734
C2DB-2-1_M2-X1-T2_W2-N1-O2-2.POSCAR,6.826
C2DB-2-1_M2-X1-T2_Y2-N1-O2.POSCAR,6.314
C2DB-2-1_M2-X1-T2_Zr2-N1-O2.POSCAR,4.731
C2DB-2-1_M2-X1-T2_Ta2-N1-S2.POSCAR,5.116857272
C2DB-2-1_M2-X1-T2_Ti2-N1-S2.POSCAR,5.790253071
C2DB-2-1_M2-X1-T2_W2-N1-S2.POSCAR,5.091045933
C2DB-2-1_M2-X1-T2_Zr2-N1-S2.POSCAR,5.795015018
C2DB-2-1_M2-X1-T2_Ta2-N1-Se2.POSCAR,4.60731578
C2DB-2-1_M2-X1-T2_Ti2-N1-Se2.POSCAR,5.298950962
C2DB-2-1_M2-X1-T2_V2-N1-Se2.POSCAR,4.692902383
C2DB-2-1_M2-X1-T2_W2-N1-Se2-1.POSCAR,4.618129469
C2DB-2-1_M2-X1-T2_Zr2-N1-Se2.POSCAR,5.470237494
C2DB-2-1_M2-X1-T2_Ti2-N1-Te2.POSCAR,4.364042715
C2DB-2-1_M2-X1-T2_Sb2-O1-Se2-1.POSCAR,5.327174185
C2DB-2-1_M2-X1-T2_Sb2-O1-Te2-1.POSCAR,4.598993898
C2DB-2-1_M2-X1-T2_Co2-P1-Se2.POSCAR,5.101834663
C2DB-2-1_M2-X1-T2_Co2-P1-Te2.POSCAR,4.482545259
C2DB-2-1_M2-X1-T2_Hf2-P1-S2.POSCAR,5.249312438
C2DB-2-1_M2-X1-T2_Hf2-P1-Se2.POSCAR,5.081156599
C2DB-2-1_M2-X1-T2_Hf2-P1-Te2.POSCAR,4.813809237
C2DB-2-1_M2-X1-T2_Ni2-P1-S2.POSCAR,5.738217065
C2DB-2-1_M2-X1-T2_Ni2-P1-Se2.POSCAR,5.057241743
C2DB-2-1_M2-X1-T2_Ni2-P1-Te2.POSCAR,4.348674438
C2DB-2-1_M2-X1-T2_Ti2-P1-S2.POSCAR,5.580855648
C2DB-2-1_M2-X1-T2_Zr2-P1-S2.POSCAR,5.480952724
C2DB-2-1_M2-X1-T2_Ti2-P1-Se2.POSCAR,5.305231996
C2DB-2-1_M2-X1-T2_Zr2-P1-Se2.POSCAR,5.285358249
C2DB-2-1_M2-X1-T2_Ti2-P1-Te2.POSCAR,4.882519706
C2DB-2-1_M2-X1-T2_Zr2-P1-Te2.POSCAR,4.971225707
C2DB-2-1_M2-X1-T2_As2-S1-Se2.POSCAR,5.024568848
C2DB-2-1_M2-X1-T2_As2-S1-Te2.POSCAR,4.583339492
C2DB-2-1_M2-X1-T2_Co2-Sb1-Se2.POSCAR,5.080559942
C2DB-2-1_M2-X1-T2_Co2-Sb1-Te2.POSCAR,4.770784351
C2DB-2-1_M2-X1-T2_Hf2-Sb1-Te2.POSCAR,4.47388751
C2DB-2-1_M2-X1-T2_Bi2-S1-Se2.POSCAR,5.826724202
C2DB-2-1_M2-X1-T2_Bi2-S1-Te2.POSCAR,5.250807124
C2DB-2-1_M2-X1-T2_Ni2-Sb1-Se2.POSCAR,5.356272661
C2DB-2-1_M2-X1-T2_Ni2-Sb1-Te2.POSCAR,4.696009065
C2DB-2-1_M2-X1-T2_Pd2-Sb1-Se2.POSCAR,5.451200521
C2DB-2-1_M2-X1-T2_Pd2-Sb1-Te2.POSCAR,4.78790438
C2DB-2-1_M2-X1-T2_Ge2-S1-Br2.POSCAR,5.210485591
C2DB-2-1_M2-X1-T2_Pb2-S1-Br2.POSCAR,5.975967131
C2DB-2-1_M2-X1-T2_Zr2-S1-Br2.POSCAR,3.725555967
C2DB-2-1_M2-X1-T2_Zr2-Sb1-Se2.POSCAR,4.747097143
C2DB-2-1_M2-X1-T2_Ti2-Sb1-Te2.POSCAR,4.71400744
C2DB-2-1_M2-X1-T2_Zr2-Sb1-Te2.POSCAR,4.700955837
C2DB-2-1_M2-X1-T2_Y2-S1-Cl2.POSCAR,3.839524882
C2DB-2-1_M2-X1-T2_Mn2-Se1-Cl2.POSCAR,4.917265886
C2DB-2-1_M2-X1-T2_Mn2-Se1-I2.POSCAR,4.755060751
C2DB-2-1_M2-X1-T2_Ti2-Se1-I2.POSCAR,4.020466366
C2DB-2-1_M2-X1-T2_Hg2-S1-I2.POSCAR,5.040340641
C2DB-2-1_M2-X1-T2_Mn2-S1-I2.POSCAR,4.819232992
C2DB-2-1_M2-X1-T2_Pb2-S1-I2.POSCAR,5.35296102
C2DB-2-1_M2-X1-T2_In2-S1-Te2.POSCAR,4.671402329
C2DB-2-1_M2-X1-T2_Sb2-S1-Se2.POSCAR,5.254495773
C2DB-2-1_M2-X1-T2_Sb2-S1-Te2.POSCAR,4.782473724
C2DB-2-1_M2-X1-T2_Ta2-S1-Te2.POSCAR,4.472013611
C2DB-2-1_M2-X1-T2_Sc2-Te1-Br2.POSCAR,3.742315606
C2DB-2-1_M2-X1-T2_Sc2-Te1-I2.POSCAR,3.686784794
C2DB-2-1_M2-X1-T2_Ti2-N1-Cl2.POSCAR,4.349253499
C2DB-2-1_M2-X1-T2_Mn2-S1-Cl2.POSCAR,5.194627585
C2DB-2-1_M2-X1-T2_Hf2-C1-(H1O1)2.POSCAR,2.329
C2DB-2-1_M2-X1-T2_Mn2-C1-(H1O1)2.POSCAR,1.606
C2DB-2-1_M2-X1-T2_Mo2-C1-(H1O1)2.POSCAR,2.127
C2DB-2-1_M2-X1-T2_Nb2-C1-(H1O1)2.POSCAR,2.146
C2DB-2-1_M2-X1-T2_Sc2-C1-(H1O1)2.POSCAR,1.348
C2DB-2-1_M2-X1-T2_Ta2-C1-(H1O1)2.POSCAR,2.563
C2DB-2-1_M2-X1-T2_Ti2-C1-(H1O1)2.POSCAR,1.912
C2DB-2-1_M2-X1-T2_V2-C1-(H1O1)2.POSCAR,1.793
C2DB-2-1_M2-X1-T2_W2-C1-(H1O1)2.POSCAR,2.476
C2DB-2-1_M2-X1-T2_Y2-C1-(H1O1)2.POSCAR,1.423
C2DB-2-1_M2-X1-T2_Zr2-C1-(H1O1)2.POSCAR,2.031
C2DB-2-1_M2-X1-T2_Cr2-N1-(H1O1)2.POSCAR,1.941
C2DB-2-1_M2-X1-T2_Hf2-N1-(H1O1)2.POSCAR,2.654
C2DB-2-1_M2-X1-T2_Mn2-N1-(H1O1)2.POSCAR,1.549
C2DB-2-1_M2-X1-T2_Mo2-N1-(H1O1)2.POSCAR,2.312
C2DB-2-1_M2-X1-T2_Nb2-N1-(H1O1)2.POSCAR,2.276
C2DB-2-1_M2-X1-T2_Sc2-N1-(H1O1)2.POSCAR,2.043
C2DB-2-1_M2-X1-T2_Ta2-N1-(H1O1)2.POSCAR,2.497
C2DB-2-1_M2-X1-T2_Ti2-N1-(H1O1)2.POSCAR,2.173
C2DB-2-1_M2-X1-T2_V2-N1-(H1O1)2.POSCAR,2.017
C2DB-2-1_M2-X1-T2_W2-N1-(H1O1)2.POSCAR,2.579
C2DB-2-1_M2-X1-T2_Y2-N1-(H1O1)2.POSCAR,2.036
C2DB-3-2_M2M1-X2-T2_Ca2Sr1-S2-Br2.POSCAR,5.425070599
C2DB-2-1_M1.75M0.25-X1-T1T0.5T0.5_Mn1.75Ga0.25-S1-Br1Cl0.5I0.5.POSCAR,5.110903054
C2DB-2-1_M2-X0.5X0.5-T1.5T0.5_Mn2-S0.5Se0.5-Br1.5S0.5.POSCAR,5.211527175
C2DB-3-2_M2M1-X2-T2_Co2Ag1-O2-O2.POSCAR,7.242497086
C2DB-3-2_M2M1-X2-T2_Co2Ag1-S2-S2.POSCAR,6.024966191
C2DB-3-2_M2M1-X2-T2_Ni2Ag1-O2-O2.POSCAR,7.027122121
C2DB-3-2_M2M1-X2-T2_Pd2Ag1-O2-O2.POSCAR,6.503475852
C2DB-3-2_M2M1-X2-T2_Co2Au1-O2-O2.POSCAR,7.241980993
C2DB-3-2_M2M1-X2-T2_Co2Au1-S2-S2.POSCAR,6.045506599
C2DB-3-2_M2M1-X2-T2_Ni2Au1-O2-O2.POSCAR,7.044684154
C2DB-3-2_M2M1-X2-T2_Ni2Au1-S2-S2.POSCAR,5.577404887
C2DB-3-2_M2M1-X2-T2_Pd2Au1-O2-O2.POSCAR,6.53016714
C2DB-3-2_M2M1-X2-T2_Ga2Cd1-S2-S2.POSCAR,5.026364965
C2DB-3-2_M2M1-X2-T2_Ga2Cd1-Se2-Se2.POSCAR,4.833956754
C2DB-3-2_M2M1-X2-T2_Ga2Cd1-Te2-Te2.POSCAR,4.39088739
C2DB-3-2_M2M1-X2-T2_In2Cd1-S2-S2.POSCAR,5.198398706
C2DB-3-2_M2M1-X2-T2_In2Cd1-Se2-Se2.POSCAR,4.980325476
C2DB-3-2_M2M1-X2-T2_In2Cd1-Te2-Te2.POSCAR,4.484537647
C2DB-3-2_M2M1-X2-T2_Al2Co1-S2-S2-1.POSCAR,4.00835882
C2DB-3-2_M2M1-X2-T2_Al2Co1-Se2-Se2-1.POSCAR,3.953226258
C2DB-3-2_M2M1-X2-T2_Al2Co1-Se2-Se2-2.POSCAR,3.980161382
C2DB-3-2_M2M1-X2-T2_Al2Co1-Te2-Te2-1.POSCAR,3.866071495
C2DB-3-2_M2M1-X2-T2_Cr2Co1-S2-S2.POSCAR,5.598101725
C2DB-3-2_M2M1-X2-T2_Cr2Co1-Se2-Se2.POSCAR,5.276791804
C2DB-3-2_M2M1-X2-T2_Cr2Co1-Te2-Te2.POSCAR,4.892986707
C2DB-3-2_M2M1-X2-T2_Ga2Co1-S2-S2-1.POSCAR,4.349306724
C2DB-3-2_M2M1-X2-T2_Ga2Co1-S2-S2-2.POSCAR,4.299539777
C2DB-3-2_M2M1-X2-T2_Ga2Co1-Se2-Se2-1.POSCAR,4.263735173
C2DB-3-2_M2M1-X2-T2_Ga2Co1-Se2-Se2-2.POSCAR,4.273830033
C2DB-3-2_M2M1-X2-T2_Ga2Co1-Te2-Te2-1.POSCAR,4.030121532
C2DB-3-2_M2M1-X2-T2_Ga2Co1-Te2-Te2-2.POSCAR,4.079279899
C2DB-3-2_M2M1-X2-T2_In2Co1-Se2-Se2-1.POSCAR,4.62331106
C2DB-3-2_M2M1-X2-T2_In2Co1-Se2-Se2-2.POSCAR,4.568730349
C2DB-3-2_M2M1-X2-T2_In2Co1-Te2-Te2-1.POSCAR,4.231641193
C2DB-3-2_M2M1-X2-T2_V2Co1-S2-S2.POSCAR,5.539897848
C2DB-3-2_M2M1-X2-T2_V2Co1-Te2-Te2.POSCAR,4.839893886
C2DB-3-2_M2M1-X2-T2_Al2Cr1-S2-S2.POSCAR,3.424226449
C2DB-3-2_M2M1-X2-T2_Al2Cr1-Se2-Se2.POSCAR,3.507827895
C2DB-3-2_M2M1-X2-T2_Al2Cr1-Te2-Te2.POSCAR,3.533542726
C2DB-3-2_M2M1-X2-T2_Ga2Cr1-O2-O2.POSCAR,4.029941045
C2DB-3-2_M2M1-X2-T2_Ga2Cr1-S2-S2.POSCAR,3.943883479
C2DB-3-2_M2M1-X2-T2_Ga2Cr1-Se2-Se2.POSCAR,3.98599424
C2DB-3-2_M2M1-X2-T2_Ga2Cr1-Te2-Te2.POSCAR,3.964757627
C2DB-3-2_M2M1-X2-T2_In2Cr1-S2-S2.POSCAR,4.192426458
C2DB-3-2_M2M1-X2-T2_In2Cr1-Se2-Se2.POSCAR,4.136997925
C2DB-3-2_M2M1-X2-T2_In2Cr1-Te2-Te2.POSCAR,3.97443793
C2DB-3-2_M2M1-X2-T2_Co2Cu1-O2-O2.POSCAR,7.245779495
C2DB-3-2_M2M1-X2-T2_Fe2Cu1-O2-O2.POSCAR,6.871614672
C2DB-3-2_M2M1-X2-T2_Ni2Cu1-O2-O2.POSCAR,7.02775854
C2DB-3-2_M2M1-X2-T2_Pd2Cu1-O2-O2.POSCAR,6.540951239
C2DB-3-2_M2M1-X2-T2_Al2Fe1-S2-S2-1.POSCAR,3.494629371
